userId,movieId,rating,timestamp
2,10,4.0,835355493
4,10,4.0,949810645
5,3,4.0,1163374957
7,1,3.0,851866703
7,10,3.0,851869035
9,1,4.0,938629179
13,1,5.0,1331380058
15,1,2.0,997938310
15,2,2.0,1134521380
15,5,4.5,1093070098
15,6,4.0,1040205753
15,10,3.0,1093028290
17,6,4.5,1127469542
18,5,3.0,856006982
18,6,4.0,856006982
18,7,3.0,856006982
18,9,3.0,856007219
19,1,3.0,855190091
19,2,3.0,855194773
19,3,3.0,855194718
19,4,3.0,855192868
19,6,3.0,855190128
19,7,3.0,855190128
19,9,3.0,855190232
19,10,3.0,855192496
20,1,3.5,1238729767
21,10,3.0,853846478
23,1,3.0,1148729853
23,6,3.5,1148730128
24,6,5.0,849321588
25,3,3.0,859625254
26,1,5.0,1360087980
30,1,4.0,944943070
30,2,2.0,945277634
30,6,4.0,945276746
30,8,4.0,968786809
32,2,4.0,834828285
34,6,3.0,973747402
36,6,3.0,847057147
37,1,4.0,981308121
39,6,4.0,832523607
39,10,5.0,832523129
41,2,3.5,1093888283
43,1,4.0,974768260
44,1,4.0,858707138
44,3,5.0,858707194
44,5,3.0,858707194
44,6,3.0,858707194
47,1,5.0,832228931
47,2,5.0,832229657
47,10,4.0,832228931
48,1,4.0,1318796720
48,2,3.5,1322169967
49,2,5.0,978040739
50,10,4.0,847412607
55,1,3.0,855926941
55,5,3.0,855926988
55,6,5.0,855926988
55,7,2.0,855926988
55,9,3.0,855927315
56,1,4.0,1467004817
56,10,4.0,1467008381
61,2,3.5,1216051639
63,1,5.0,1079098216
67,1,3.0,854711770
67,6,5.0,854711804
68,1,4.0,1194741818
68,2,3.0,1249809905
69,1,5.0,1366831110
69,2,3.5,1366831701
69,5,5.0,1366831985
70,1,5.0,853954235
70,3,5.0,853954323
70,5,5.0,853954323
70,7,3.0,853954323
70,9,3.0,853954486
72,1,3.5,1461778737
72,2,2.5,1461784724
73,1,5.0,1303464840
73,2,2.5,1255595527
73,6,4.5,1337593559
73,10,3.0,1255591764
74,10,5.0,942704394
75,1,3.0,1165607201
75,3,3.0,1143047700
77,1,4.0,1163005363
77,6,3.5,1163252774
77,10,3.0,1183844529
78,2,3.5,1274051069
78,10,5.0,1274050854
79,1,2.0,1182994648
79,2,2.5,1182994926
79,7,0.5,1182995062
80,2,2.0,844860022
80,6,4.0,844860041
80,7,4.0,844860107
80,10,3.0,844860003
82,10,3.0,835973445
83,6,5.0,1156206916
84,1,3.5,1429910800
85,2,5.0,837511784
85,3,2.0,837512420
85,5,3.0,837512493
85,10,5.0,837507143
86,1,3.0,848161799
87,1,3.0,858623186
87,7,3.0,858623219
88,2,3.5,1239773232
88,7,4.0,1239765126
89,1,5.0,1257620018
90,1,4.0,875517174
90,6,4.0,875517954
91,1,5.0,1448798200
92,1,5.0,848526251
92,2,3.0,848525932
92,6,3.0,848526431
92,10,2.0,848525661
93,1,4.0,1304992014
94,1,4.0,1291779829
95,6,5.0,1016317227
95,9,3.0,1016317600
97,1,1.0,1460342505
98,5,3.0,1459405466
99,1,4.0,938586006
99,2,2.0,950999958
100,1,4.0,854193977
100,3,4.0,854194024
100,6,3.0,854194023
100,7,3.0,854194024
105,6,3.0,1085578997
105,10,3.5,1101130624
106,1,4.0,1215818369
108,10,4.0,843302067
110,3,4.0,840101142
110,5,4.0,840100796
110,6,4.0,840100719
110,7,4.0,840100994
110,9,5.0,840101320
110,10,4.0,840100456
111,5,3.0,1097430540
111,7,3.5,1097429457
111,10,3.5,1097432318
112,1,5.0,852720865
112,3,5.0,852720897
112,6,3.0,852720897
113,2,5.0,844884330
113,4,3.0,844884590
113,5,5.0,844884467
113,6,4.0,844884390
113,8,5.0,844885084
113,9,4.0,844884734
113,10,3.0,844884266
114,10,4.0,838365857
115,2,5.0,1107034391
115,3,5.0,1107034474
119,1,2.0,913048158
119,2,3.0,913051445
119,6,5.0,913057893
120,1,2.5,1167422234
121,1,4.0,833058442
121,6,4.0,833058704
121,10,3.0,833058428
122,1,3.0,832773057
122,10,3.0,832773057
124,1,4.5,1147862310
124,2,3.0,1147861200
125,1,4.0,1269736592
126,1,5.0,833286470
126,2,3.0,833286607
126,10,3.0,833286456
127,5,4.0,842323102
128,1,5.0,1049690031
128,2,4.0,1049685256
128,3,2.0,1049682634
128,4,3.0,1049682515
128,7,5.0,1049683873
128,8,4.0,1049685242
130,1,3.0,1138997743
130,10,3.5,1140723887
134,1,3.5,1361244876
134,2,4.5,1361245855
134,5,1.0,1361244162
134,10,4.0,1361245744
135,10,3.0,844995924
136,1,4.5,1405977265
137,10,4.0,946411786
138,1,2.0,1440379001
140,5,4.5,1398068239
142,1,4.0,997731606
144,10,5.0,837455462
145,10,5.0,845421721
146,1,5.0,1256071139
149,1,3.0,1436919660
150,1,3.0,1114306148
150,2,3.0,1114306834
150,5,2.5,1114308628
150,10,4.0,1114306741
151,2,4.0,847296918
151,10,5.0,847296716
152,1,3.5,1335947960
152,6,4.0,1335948353
152,10,1.5,1335948177
153,1,5.0,1046739645
154,1,4.0,850917310
154,3,4.0,850917346
154,5,3.0,850917346
154,7,3.0,850917346
157,1,3.5,1291598726
157,2,2.5,1291654669
157,10,3.5,1291598989
159,10,2.5,1183519921
161,2,4.0,837629692
161,10,4.0,837629446
162,3,2.0,852791965
162,5,4.0,852791965
162,6,3.0,852791965
162,7,3.0,852791965
163,1,3.0,1390767736
164,1,3.5,1179531301
164,10,4.0,1182287578
165,1,2.5,1111482682
165,2,3.0,1111981462
165,3,2.5,1111981538
165,10,2.5,1111482847
168,1,5.0,848866772
168,4,3.0,848879299
169,1,4.0,1234228717
173,1,4.0,875357598
173,6,5.0,875357288
175,1,4.0,1052837092
176,1,2.0,1340720798
176,2,3.0,1341047637
177,1,5.0,907515679
177,2,5.0,907380055
177,6,5.0,907380682
177,10,4.0,907380744
178,1,4.0,1437425800
179,1,5.0,1436669947
182,2,5.0,845744191
182,3,4.0,845745032
182,4,3.0,845745077
182,5,4.0,845744805
182,7,5.0,845745009
182,8,5.0,845745710
182,9,3.0,845746347
184,1,5.0,833524830
185,1,5.0,1003523268
185,2,4.0,1003523847
187,1,4.0,1228072644
187,2,3.0,1237164142
188,2,4.0,841064145
188,10,4.0,841063568
191,10,2.0,839925608
192,2,4.0,843634025
193,1,4.0,971216031
195,6,4.0,975417247
196,5,4.0,959224062
199,6,4.5,1398939340
199,10,2.5,1214653475
200,1,3.0,1437932719
200,2,3.5,1457721108
201,1,5.0,1110421816
201,6,5.0,1110421617
205,1,4.5,1442148577
205,10,3.5,1442136824
212,1,3.0,1218405007
212,2,3.0,1218404003
212,5,2.5,1218955060
212,10,3.5,1218403807
213,1,3.0,1462637445
213,2,3.0,1462637790
213,7,2.0,1462639898
214,10,3.0,978131768
215,1,3.0,860559708
215,6,3.0,860559733
217,3,4.5,1108160863
218,2,2.5,1163106626
219,1,5.0,974475264
220,1,2.0,970498319
223,5,4.0,856532203
223,6,4.0,856532203
223,7,3.0,856532203
224,1,4.0,828213150
224,2,4.0,828213150
224,6,5.0,828213150
224,10,3.0,830633216
232,1,3.0,955088635
233,3,3.0,854481667
233,7,3.0,854481668
235,5,4.5,1113184535
235,6,4.0,1111625738
236,6,3.0,1109968623
236,7,3.5,1109968699
236,10,3.0,1109969756
237,1,3.0,1102009632
239,3,4.0,991861185
239,4,3.0,991862027
239,5,3.0,991862159
240,1,4.5,1098943177
241,1,3.0,847339737
241,2,3.0,847339662
241,5,2.0,847340005
242,1,5.0,956682763
242,6,4.0,956684268
243,10,3.5,1094223893
247,1,4.0,953361586
247,7,3.0,953361791
247,9,3.0,953272452
247,10,4.0,953271993
249,10,4.0,839461544
252,1,3.0,869101312
252,6,3.0,869101354
252,7,4.0,869101615
253,1,4.5,1215831130
253,2,4.0,1215831526
253,10,4.0,1215831215
254,9,3.0,845159397
256,3,3.0,851862274
256,5,3.0,851862273
256,6,3.0,851862273
256,7,3.0,851862274
256,9,3.0,851862371
261,1,1.5,1101665532
262,1,2.5,1433898798
262,2,2.0,1434331477
268,1,5.0,1314894068
268,2,3.5,1314894727
268,6,2.5,1314894615
268,10,3.0,1314894283
272,1,4.0,1453587590
273,1,4.5,1466945564
275,1,5.0,1350254117
275,3,4.0,1326919897
279,2,3.0,838231842
279,10,3.0,838231354
282,1,4.0,1111493773
282,10,3.0,1111493968
283,1,3.0,1114997963
283,7,3.5,1114998425
284,1,3.0,853878868
284,3,3.0,853878917
284,5,4.0,853878917
284,6,5.0,853878917
284,7,1.0,853878917
285,1,4.0,965091874
285,2,3.0,965089266
285,3,3.0,965092752
285,10,4.0,965091528
287,1,5.0,1469161081
287,2,5.0,1469162190
288,2,4.0,845862466
288,6,3.0,845862667
288,10,3.0,845862233
290,10,4.5,1445337576
292,1,4.0,1140049726
292,2,3.5,1140051284
292,5,4.0,1140153456
292,10,4.0,1140051151
293,1,4.0,1064615574
294,1,4.0,1047071649
294,5,3.5,1062619499
294,7,5.0,1047072215
294,10,3.5,1054068559
295,6,4.5,1100132745
295,10,4.5,1100132288
298,2,5.0,1447369122
298,6,3.5,1446576656
302,10,3.0,843720729
306,1,3.0,956083012
306,2,4.0,939716745
306,5,2.0,956082033
306,7,2.0,939717948
311,1,3.0,898007830
311,6,4.0,1080681367
311,7,3.0,898007831
311,10,3.0,898007870
312,1,5.0,959933200
312,2,2.0,959935514
312,6,5.0,959931608
312,7,1.0,959934156
312,10,1.0,959931688
313,1,4.0,1105354580
313,2,3.0,1101033291
313,5,3.5,1105355064
313,10,3.5,1105354679
314,1,2.0,1437338091
318,1,1.0,862902604
318,5,3.0,862902663
318,6,3.0,862902663
318,9,4.0,862902803
321,1,3.0,939420838
324,1,4.0,1451524648
324,2,4.0,1451524483
328,1,4.0,1147996106
329,1,5.0,867072004
329,3,3.0,867072039
329,5,3.0,867072039
329,6,5.0,867072039
329,7,4.0,867072073
333,1,4.0,1441197471
334,1,5.0,1447031887
336,1,2.0,995826976
338,2,3.0,841656624
340,6,4.0,1410374053
343,1,5.0,881166397
343,6,5.0,881166915
344,1,4.0,853736711
344,5,2.0,850723898
345,1,4.5,1106949170
345,5,2.0,1109278713
345,6,2.5,1106949297
346,2,2.0,1044652107
350,1,4.0,1005938887
353,1,3.5,1112268707
353,2,2.0,1114172641
353,10,3.0,1112269534
354,1,5.0,846062607
355,1,3.0,1130104529
355,2,3.0,1130105802
355,6,4.0,1130105736
355,10,3.5,1130105680
357,1,5.0,832768614
358,1,5.0,957480017
358,3,1.0,957479796
358,5,2.0,957795334
358,6,3.0,957481884
358,7,4.0,957479451
361,1,3.0,864050973
361,3,4.0,864051071
361,7,3.0,864051197
361,9,3.0,864051357
363,1,5.0,942344684
367,6,2.0,1128631216
369,2,3.0,847465664
369,10,3.0,847465494
375,10,4.0,845491929
379,1,3.5,1378180411
380,1,4.0,1048092869
380,6,4.0,952358438
381,5,4.0,1018646002
382,1,3.5,1371772711
382,2,3.0,1371780062
382,5,3.0,1371829454
382,7,5.0,1371778225
383,1,5.0,852806429
383,6,3.0,852809757
383,9,2.0,852809531
384,10,3.5,1168644826
385,6,5.0,836679569
385,10,3.0,836679100
388,6,5.0,946520615
388,10,2.0,946521781
389,2,4.0,829491840
389,5,4.0,829491839
389,10,4.0,829491840
390,1,4.0,867073566
390,3,5.0,867072842
390,7,3.0,867072884
390,9,3.0,867076328
390,10,3.0,867076126
391,4,2.0,891534197
396,1,5.0,834998311
396,2,3.0,834998422
396,10,3.0,834998293
399,10,3.0,841562243
400,10,3.0,840205137
401,1,5.0,977459322
402,1,2.0,1443393600
403,1,4.0,850779492
404,6,4.0,1026927798
405,10,3.5,1097769358
406,1,3.5,1447951646
407,1,4.0,962646314
408,1,2.0,933035002
409,1,5.0,828212413
410,1,5.0,1434057935
412,1,4.0,993088074
413,6,5.0,850890598
413,7,5.0,850890598
415,10,4.0,848984824
416,3,4.0,841447146
416,7,4.0,841447107
416,10,4.0,841446669
417,1,3.5,1112585993
418,1,3.5,1132180691
418,2,2.0,1132178551
418,10,2.5,1132178305
419,1,4.5,1110049948
421,1,2.0,835170129
422,1,5.0,980859727
425,1,4.5,1112383737
425,3,0.5,1112383600
426,1,3.0,1312723226
426,2,3.0,1310374386
428,1,5.0,1304131910
428,2,3.0,1304136764
428,10,2.5,1304136575
430,1,4.0,1172908978
430,3,1.5,1111488810
430,6,4.0,1111489263
430,10,3.5,1172908696
431,1,4.5,1165547529
431,5,4.5,1140455425
432,1,5.0,1271227588
433,1,4.5,1417930541
433,6,5.0,1417930660
434,1,4.0,886372746
434,6,4.0,886373053
437,1,4.0,831693610
440,1,4.0,835337057
440,2,4.0,835337237
442,1,4.0,1227920032
442,2,4.0,1227969149
442,3,4.5,1227969381
447,1,3.0,832492847
447,2,3.0,832493108
447,6,3.0,832493230
447,10,3.0,832492847
448,1,3.0,1444761397
452,1,3.5,1133735252
452,3,1.0,976423199
452,5,3.0,976422557
452,6,4.0,976423753
452,7,3.0,976422719
455,1,3.5,1110395566
456,1,3.5,1432307903
457,1,1.5,1471386200
457,3,1.5,1471385241
457,5,1.0,1471385747
457,6,3.0,1471386884
457,10,2.0,1471385100
458,1,3.5,1365115663
458,10,4.0,1365115941
459,1,5.0,859210690
459,3,4.0,859210733
459,6,4.0,859210733
459,7,3.0,859210733
460,1,4.5,1072836909
460,4,3.5,1072837815
461,1,3.5,1090907386
461,4,1.5,1090908852
461,6,4.0,1091067217
461,7,0.5,1091049760
461,10,2.0,1090907439
463,1,3.0,1049913385
463,7,4.0,1050499745
464,10,5.0,829911793
466,1,5.0,944892273
466,2,3.0,944978286
468,1,4.0,1296195523
468,2,2.0,1296195941
468,3,2.5,1296196738
468,6,3.5,1296195765
468,10,3.0,1296195616
470,1,3.5,1234088628
471,1,3.5,1239658613
471,2,3.0,1239744723
471,10,4.5,1257634439
472,1,5.0,939004597
472,6,3.0,994737953
472,7,2.0,944321656
473,2,5.0,1425643774
475,1,4.5,1446908358
479,2,4.0,1409093666
480,1,5.0,1272669366
480,2,5.0,1272669458
481,1,4.0,1437000892
484,1,3.0,851345204
484,3,4.0,851345272
486,1,5.0,1464121011
487,2,4.0,832836515
487,10,4.0,832836302
490,1,1.0,851786086
490,6,5.0,851786277
490,9,4.0,851786427
491,1,5.0,940796476
493,7,4.0,954685491
496,2,4.0,834060098
496,3,3.0,843218375
496,6,5.0,843218321
500,1,2.0,1228946388
500,2,1.5,1228946281
501,1,5.0,1283137657
502,1,4.0,861302126
502,6,3.0,861302161
503,1,4.0,1432365762
505,3,3.0,1340413945
505,7,3.0,1340413951
506,1,4.0,865395296
506,2,3.0,865395979
507,1,3.0,862090954
507,3,2.0,862091271
507,9,1.0,862091545
509,1,3.0,939329344
509,3,2.0,946276711
509,6,3.0,939471667
510,1,1.0,944346953
514,1,4.0,853892832
514,3,1.0,853892868
514,5,1.0,853892868
516,3,3.0,844687536
516,5,3.0,844687485
516,6,4.0,844687340
516,7,4.0,844687509
516,9,3.0,844687820
516,10,4.0,844687118
517,2,5.0,846450065
518,1,5.0,945369114
518,2,4.0,945362514
518,4,1.0,945365209
518,5,3.0,945364959
518,7,3.0,945361906
518,9,4.0,945369995
520,1,3.0,1142028487
522,2,2.5,1391353926
525,1,2.0,1024928544
525,2,2.0,1024929394
525,6,4.0,1024929782
525,10,3.0,1024930416
526,1,4.0,1428641074
529,1,4.0,959965342
530,1,5.0,879014231
531,1,3.0,1240402247
531,2,4.0,1243510104
534,1,5.0,973376852
534,2,4.0,973376511
534,3,2.0,973374764
534,6,5.0,973375745
535,2,3.0,838631374
535,10,3.0,838630568
537,1,5.0,879502465
537,2,3.0,879521681
537,7,5.0,879520683
538,1,5.0,831835670
542,1,4.5,1424965705
543,1,5.0,866931481
543,3,5.0,866931510
543,5,3.0,866931510
543,7,5.0,866931538
544,6,4.5,1442495715
547,1,3.5,1053173138
547,6,2.5,1149462857
547,7,2.0,1021098817
548,1,4.0,857405395
548,2,3.0,857406875
548,3,4.0,857405447
548,5,3.0,857405447
548,6,3.0,857405447
548,10,4.0,857407492
550,10,4.0,943372548
551,7,4.0,843274557
552,10,3.0,843322577
553,1,4.0,1423011192
555,10,3.0,842288289
559,1,4.0,903143238
559,3,3.0,883675744
560,1,4.5,1452849340
560,10,4.0,1452848962
561,1,3.0,1172695347
561,2,3.0,1172766441
561,10,3.5,1172696467
562,1,4.5,1167426662
562,5,3.5,1167429218
562,6,4.0,1167428869
564,1,4.0,974712079
564,2,4.0,974839862
564,3,3.0,974838162
564,5,3.0,974837992
564,6,1.0,974838752
564,7,3.0,974837728
564,10,3.0,974838889
568,1,3.0,835002305
568,10,4.0,835002274
570,1,1.5,1475783711
574,1,4.0,1232811316
574,3,3.5,1232815004
574,6,5.0,1232810973
574,10,3.0,1232810621
575,1,3.0,1012595781
575,2,4.0,1012598088
575,7,4.0,1012593981
577,1,5.0,1111475159
577,6,4.0,1111475446
577,10,3.5,1111475285
580,1,4.0,1155616380
580,2,3.5,1165900696
580,6,3.5,1156473327
584,1,5.0,1276156510
585,1,4.0,974607482
586,1,4.0,1214234202
588,6,4.0,842298338
588,10,3.0,842298158
589,10,4.0,836109734
590,2,3.0,848677637
590,5,3.0,848677907
590,6,4.0,848677809
590,10,3.0,848677459
592,10,4.0,995420467
593,2,3.0,835464130
593,10,2.0,835463471
594,1,4.0,938948878
595,1,5.0,965077903
595,2,2.0,965230397
596,1,3.5,1145034973
596,6,4.0,1138659551
596,10,3.5,1142088563
597,1,5.0,940708550
598,1,4.5,1057554797
602,2,4.0,842360098
602,10,3.0,842359419
603,1,4.0,868354978
603,2,4.0,868355874
603,3,2.0,868355076
603,6,4.0,868355017
605,3,2.0,980194114
607,1,4.5,1113319531
607,2,3.0,1118247388
607,3,3.5,1118247469
607,7,3.5,1118247500
607,10,3.5,1144790933
608,1,4.0,939461651
608,6,5.0,939362594
608,10,3.0,939362773
614,3,2.0,1003253691
614,8,1.0,1003254119
615,1,4.0,1425504992
615,6,3.5,1463685875
616,1,4.0,860572913
616,3,3.0,860572960
616,6,3.0,860572959
616,7,3.0,860572960
621,5,4.5,1116476167
623,1,4.5,1225256593
624,1,5.0,1019126661
624,2,3.0,1019125424
624,3,3.0,1019128536
624,5,3.0,1019128415
624,10,4.0,1019124400
627,6,4.0,1201381361
630,1,4.0,1443807734
633,6,3.0,848518408
636,1,3.0,855227186
640,3,4.0,860950973
640,5,3.0,860950972
640,9,3.0,860951277
641,1,4.0,850021197
641,2,4.0,834636796
641,3,3.0,833955544
641,5,4.0,834636108
641,6,4.0,851304369
641,7,4.0,834636169
641,10,3.0,834636305
644,4,1.0,944934385
646,1,5.0,953449518
646,3,5.0,953451056
647,1,4.0,947292218
647,6,4.0,947292853
648,6,4.0,1204413633
649,1,4.0,834424768
649,4,3.0,834425135
649,10,5.0,834424744
650,3,3.0,844883753
650,4,1.0,844883753
650,5,3.0,844883711
650,10,4.0,844883616
653,1,4.0,948160430
654,1,5.0,1145390085
654,2,3.0,1145389613
654,5,4.0,1145392131
654,10,4.0,1145391869
655,2,4.0,1470073353
659,6,3.0,836216031
660,1,2.5,1436680062
662,2,5.0,839022500
662,10,3.0,839022269
663,1,4.0,1438397999
664,1,3.5,1362421730
664,6,4.0,1393890301
665,2,3.0,992836405
665,3,3.0,993347429
665,5,3.0,993347605
666,6,5.0,838921278
666,10,3.0,838920928
667,6,4.0,847271481
670,1,4.0,938782344
671,1,5.0,1064891129
